Date,Actual,Predicted_RNN,Predicted_GRU,Predicted_LSTM
2021-12-13,3562.5000000000005,3596.6804,3641.1033,3592.6526
2021-12-14,3587.5,3559.6167,3603.9248,3555.6348
2021-12-15,3637.5,3584.3284,3628.7124,3580.317
2021-12-16,3625.0000000000005,3633.7205,3678.2625,3629.6384
2021-12-17,3575.0,3621.376,3665.878,3617.3132
2021-12-18,3575.0,3571.974,3616.32,3567.9778
2021-12-19,3575.0,3571.974,3616.32,3567.9778
2021-12-20,3537.5000000000005,3571.974,3616.32,3567.9778
2021-12-21,3575.0,3534.8945,3579.1294,3530.938
2021-12-22,3525.0,3571.974,3616.32,3567.9778
2021-12-23,3537.5000000000005,3522.5295,3566.7288,3518.5852
2021-12-24,3525.0,3534.8945,3579.1294,3530.938
2021-12-25,3525.0,3522.5295,3566.7288,3518.5852
2021-12-26,3525.0,3522.5295,3566.7288,3518.5852
2021-12-27,3500.0000000000005,3522.5295,3566.7288,3518.5852
2021-12-28,3525.0,3497.7925,3541.9207,3493.8677
2021-12-29,3550.0,3522.5295,3566.7288,3518.5852
2021-12-30,3512.5000000000005,3547.2568,3591.528,3543.2886
2021-12-31,3512.5000000000005,3510.162,3554.3257,3506.2283
2022-01-01,3512.5000000000005,3510.162,3554.3257,3506.2283
2022-01-02,3512.5000000000005,3510.162,3554.3257,3506.2283
2022-01-03,3525.0,3510.162,3554.3257,3506.2283
2022-01-04,3587.5,3522.5295,3566.7288,3518.5852
2022-01-05,3512.5000000000005,3584.3284,3628.7124,3580.317
2022-01-06,3512.5000000000005,3510.162,3554.3257,3506.2283
2022-01-07,3525.0,3510.162,3554.3257,3506.2283
2022-01-08,3525.0,3522.5295,3566.7288,3518.5852
2022-01-09,3525.0,3522.5295,3566.7288,3518.5852
2022-01-10,3525.0,3522.5295,3566.7288,3518.5852
2022-01-11,3525.0,3522.5295,3566.7288,3518.5852
2022-01-12,3575.0,3522.5295,3566.7288,3518.5857
2022-01-13,3562.5000000000005,3571.974,3616.3196,3567.978
2022-01-14,3587.5,3559.6167,3603.9248,3555.6348
2022-01-15,3587.5,3584.3284,3628.7124,3580.317
2022-01-16,3587.5,3584.3284,3628.7124,3580.317
